    0.302500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.307500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.312500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.317500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.322500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.327500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.332500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.337500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.342500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.347500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.352500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.357500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.362500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.367500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.372500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.377500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.382500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.387500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.392500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.397500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.402500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.407500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.412500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.417500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.422500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.427500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.432500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.437500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.442500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.447500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.452500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.457500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.462500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.467500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.472500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.477500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.482500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.487500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.492500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.497500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.502500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.507500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.512500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.517500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.522500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.527500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.532500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.537500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.542500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.547500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.552500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.557500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.562500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.567500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.572500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.577500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.582500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.587500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.592500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.597500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.602500E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.607501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.612501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.617501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.622501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.627501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.632501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.637501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.642501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.647501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.652501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.657501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.662501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.667501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.672501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.677501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.682501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.687501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.692501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.697501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.702501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.707501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.712501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.717501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.722501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.727501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.732501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.737501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.742501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.747501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.752501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.757501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.762501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.767501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.772501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.777501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.782501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.787501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.792501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.797501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.802501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.807501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.812501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.817501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.822501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.827501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.832501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.837501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.842501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.847501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.852501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.857501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.862501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.867501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.872501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.877501E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.882502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.887502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.892502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.897502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.902502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.907502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.912502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.917502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.922502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.927502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.932502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.937502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.942502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.947502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.952502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.957502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.962502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.967502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.972502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.977502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.982502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.987502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.992502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.997502E+01    0.000000E+00    0.000000E+00    0.000000E+00
    0.100250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.100750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.101250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.101750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.102250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.102750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.103250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.103750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.104250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.104750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.105250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.105750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.106250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.106750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.107250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.107750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.108250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.108750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.109250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.109750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.110250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.110750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.111250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.111750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.112250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.112750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.113250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.113750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.114250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.114750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.115250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.115750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.116250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.116750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.117250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.117750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.118250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.118750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.119250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.119750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.120250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.120750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.121250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.121750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.122250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.122750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.123250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.123750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.124250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.124750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.125250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.125750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.126250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.126750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.127250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.127750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.128250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.128750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.129250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.129750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.130250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.130750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.131250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.131750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.132250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.132750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.133250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.133750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.134250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.134750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.135250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.135750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.136250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.136750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.137250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.137750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.138250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.138750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.139250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.139750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.140250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.140750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.141250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.141750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.142250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.142750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.143250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.143750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.144250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.144750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.145250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.145750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.146250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.146750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.147250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.147750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.148250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.148750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.149250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.149750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.150250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.150750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.151250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.151750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.152250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.152750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.153250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.153750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.154250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.154750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.155250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.155750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.156250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.156750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.157250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.157750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.158250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.158750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.159250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.159750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.160250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.160750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.161250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.161750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.162250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.162750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.163250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.163750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.164250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.164750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.165250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.165750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.166250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.166750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.167250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.167750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.168250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.168750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.169250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.169750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.170250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.170750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.171250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.171750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.172250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.172750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.173250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.173750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.174250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.174750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.175250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.175750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.176250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.176750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.177250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.177750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.178250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.178750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.179250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.179750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.180250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.180750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.181250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.181750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.182250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.182750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.183250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.183750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.184250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.184750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.185250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.185750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.186250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.186750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.187250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.187750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.188250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.188750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.189250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.189750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.190250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.190750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.191250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.191750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.192250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.192750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.193250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.193750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.194250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.194750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.195250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.195750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.196250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.196750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.197250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.197750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.198250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.198750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.199250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.199750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.200250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.200750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.201250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.201750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.202250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.202750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.203250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.203750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.204250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.204750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.205250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.205750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.206250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.206750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.207250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.207750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.208250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.208750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.209250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.209750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.210250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.210750E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.211250E+02    0.000000E+00    0.000000E+00    0.000000E+00
    0.211750E+02    0.000000E+00    0.000000E+00    0.000000E+00
